Timestamp,Latitude,Longitude,Elevation,Speed
2022-07-28 23:18:17,36.12513070792998,138.28495674209051,1824.5536327296868,0.0
2022-07-28 23:18:40,36.124961632987926,138.28505367926647,1828.2472538221627,0.8996079587361716
2022-07-28 23:22:36,36.12483468276964,138.285213646827,1833.0018293894827,0.08535851813848369
2022-07-28 23:23:00,36.12471536090438,138.28538727658255,1833.8802098566666,0.8535159865789789
2022-07-28 23:23:17,36.124588174573155,138.28556379566265,1830.1575125567615,1.2501611042122576
2022-07-28 23:23:36,36.124450245050966,138.28571242176386,1832.7394513683394,1.0699254207918547
2022-07-28 23:23:57,36.124283815011175,138.28580892182242,1836.885040678084,0.9718335082901436
2022-07-28 23:24:21,36.12413651957205,138.28596338095858,1838.4189064474776,0.8941078660210792
2022-07-28 23:24:45,36.12399675907359,138.28611855247468,1841.2831676760688,0.8696544453645565
2022-07-28 23:25:04,36.1238769981153,138.2862860752231,1836.928639465943,1.0579124930690291
2022-07-28 23:25:30,36.12375264338765,138.28645108497153,1837.225574660115,0.7797922492218857
2022-07-28 23:25:50,36.123630626884776,138.28661461277952,1837.412985658273,1.0000269241426356
2022-07-28 23:26:07,36.12347047374188,138.28672472055396,1837.3291109101847,1.1969588347346183
2022-07-28 23:26:26,36.12333786590001,138.2868826910213,1841.5867242431268,1.0770173877964528
2022-07-28 23:27:05,36.12316958211542,138.2869866034026,1844.5608341097832,0.5355154320472981
2022-07-28 23:27:35,36.12302536115139,138.28713312802643,1850.1309051951393,0.6912847466646733
2022-07-28 23:27:59,36.122882347135366,138.28727708618266,1852.3595539424568,0.8536863493721295
2022-07-28 23:28:37,36.12275056502857,138.2874385649914,1850.5109705021605,0.5426068285920997
2022-07-28 23:29:03,36.1226106192563,138.2875790608078,1852.6224306588992,0.7702948562998563
2022-07-28 23:29:39,36.12246106210164,138.28773285879026,1851.9063893472776,0.6003431958911868
2022-07-28 23:30:10,36.12232486600041,138.2878971202806,1859.9679980082437,0.6820560759534926
2022-07-28 23:30:57,36.12218342115753,138.28805012338702,1863.2422480387613,0.4442953395569471
2022-07-28 23:31:38,36.12206121745958,138.28821576884962,1870.8435670509934,0.4915964440780958
2022-07-28 23:32:24,36.122014757205704,138.2884363747198,1872.0519758323207,0.4460467643767924
2022-07-28 23:32:50,36.12196467569206,138.2886595145715,1872.984127389267,0.8016370418789752
2022-07-28 23:33:24,36.12194529836067,138.28888586612993,1872.3926778053865,0.6026572242395626
2022-07-28 23:33:56,36.12193634102169,138.28911237711168,1875.8243520688266,0.6379933200298028
2022-07-28 23:34:33,36.12192138695729,138.2893379481907,1877.7113345321268,0.5506661384549517
2022-07-28 23:35:11,36.12185200472254,138.28954523148352,1882.395696646534,0.5312202438889173
2022-07-28 23:36:16,36.121785721280965,138.28975629426083,1887.3484734809026,0.3134568502032267
2022-07-28 23:36:40,36.1216339243636,138.2898828720417,1889.4158943044022,0.847336200466831
2022-07-28 23:37:20,36.12151286359138,138.29005257378518,1892.4614604720846,0.5085803844307146
2022-07-28 23:37:56,36.12139385836213,138.29024224217122,1892.346997976303,0.5995914385628816
2022-07-28 23:38:19,36.12134553345374,138.29045841199218,1894.6538255000487,0.8776518129285134
2022-07-28 23:38:38,36.12136666569757,138.29068112995267,1896.4390858188272,1.0624689590241398
2022-07-28 23:39:30,36.12136540694543,138.29090640665018,1895.1438642200083,0.39002097690316595
2022-07-28 23:39:48,36.12132638157193,138.29113091847577,1898.3732135351747,1.14835720362624
2022-07-28 23:40:05,36.12125434129465,138.2913454231338,1898.291167725809,1.229409911064226
2022-07-28 23:40:34,36.121124703458634,138.29150253086416,1902.7440898753703,0.6956346364274517
2022-07-28 23:54:36,36.1209382573844,138.29152462250062,1908.2039931565523,0.024683686061756478
2022-07-28 23:55:09,36.12075817279702,138.29147728560082,1913.725878561847,0.6191447380120306
2022-07-28 23:55:37,36.12057637661431,138.2914654138288,1914.0990462619811,0.7214508078581918
2022-07-28 23:56:04,36.1203949456597,138.29151119202547,1916.4103462491184,0.7610855510999728
2022-07-28 23:56:29,36.12022377182093,138.29158191887979,1920.7941352240741,0.8013005001621596
2022-07-28 23:56:59,36.120047841569935,138.2916620796395,1924.3806019444019,0.6937546666865734
2022-07-28 23:57:29,36.11987374808914,138.29172264736758,1929.3958940366283,0.6690813848567337
2022-07-28 23:58:05,36.1196958294399,138.2916860420498,1930.6132849017158,0.5559786569389076
2022-07-28 23:58:30,36.11951482717433,138.2917514258874,1934.0610870374367,0.8371621567240188
2022-07-28 23:59:16,36.11937099025033,138.29189824235553,1936.9819421796128,0.4504958163316629
2022-07-29 00:00:18,36.11919885135152,138.2919687104169,1942.9850738747045,0.3246248286595388
2022-07-29 00:00:54,36.11901921710905,138.29199590848654,1944.5936983060092,0.5578407536055573
2022-07-29 00:01:25,36.11883901510692,138.2919676169343,1953.4158640280366,0.6502258266201395
2022-07-29 00:02:06,36.11867981925966,138.29186091599001,1951.5133265145123,0.49042833886630716
2022-07-29 00:02:37,36.11852092515859,138.29175084314934,1954.6163175469264,0.6524244235112171
2022-07-29 00:03:07,36.11837261991524,138.29187775234308,1957.4259063862264,0.6677868850444622
2022-07-29 00:04:10,36.11819505161967,138.29195632887783,1960.4148922981694,0.33229595882962604
2022-07-29 00:04:49,36.118021237754974,138.29204036736613,1963.466086935252,0.5312184501974301
2022-07-29 00:05:33,36.11783764765162,138.29209453469744,1966.1433324385434,0.47606699625328497
2022-07-29 00:06:39,36.117665683917096,138.2921697013649,1969.1369990948588,0.3067540868432431
2022-07-29 00:07:17,36.117473682564636,138.29217589669852,1972.8509805807844,0.5608420239121301
2022-07-29 00:07:52,36.11729982062117,138.29224156079073,1972.0605980511755,0.5764967849590807
2022-07-29 00:08:50,36.11715380425691,138.29237456447086,1974.9406316308305,0.3473588723798002
2022-07-29 00:09:33,36.11698475096574,138.2924669586963,1980.4479830889031,0.47720875347284303
2022-07-29 00:09:56,36.11683257569425,138.29259295258726,1983.5516017191112,0.8844291990586639
2022-07-29 00:10:30,36.11666625484171,138.29268591417994,1981.571973072365,0.5960070685800393
2022-07-29 00:10:59,36.116505132245315,138.29278797053064,1988.9131383644417,0.6931452215540296
2022-07-29 00:11:30,36.116334839512206,138.29290924397952,1996.8070806171745,0.7039837585717605
2022-07-29 00:12:00,36.116180335230105,138.29302557869434,1993.559989172034,0.6696726233646098
2022-07-29 00:13:23,36.11604782149384,138.29317884767224,1995.9145256076008,0.24294865552138586
2022-07-29 00:13:56,36.11587952551858,138.29326291924667,1999.9830473214388,0.6106050635912549
2022-07-29 00:14:31,36.115768896464346,138.29344385825374,1998.227674066089,0.5827874291284848
2022-07-29 00:15:05,36.115590318361384,138.2935049308111,1999.3799357842654,0.6048224565236423
2022-07-29 00:15:37,36.11546500564612,138.29366461387298,2004.0721894381568,0.6250240918883432
2022-07-29 00:16:20,36.11530721572955,138.2937908077729,2008.2486927583814,0.48539134131590156
2022-07-29 00:18:09,36.115132028067485,138.2937133070091,2007.0656862668693,0.18948056150341736
2022-07-29 00:18:58,36.11506659533073,138.29393047367856,2017.3692382471636,0.42564481702114687
2022-07-29 00:21:02,36.114912119961815,138.29405355174282,2022.6316724773496,0.1646021212471922
2022-07-29 00:21:29,36.1148380915839,138.2942617189527,2026.0766234388575,0.7578865430894823
2022-07-29 00:22:27,36.11467613398365,138.29436153605823,2039.5205802321434,0.34642720981700786
2022-07-29 00:23:00,36.114500966182916,138.29445199494748,2038.6976605337113,0.6386102613667995
2022-07-29 00:24:01,36.114298323968114,138.29452540930754,2043.6016856683418,0.38420933773660465
2022-07-29 00:24:53,36.11418026362594,138.29469323019222,2050.757717720233,0.384571971629778
2022-07-29 00:33:06,36.11399643579418,138.294725420706,2061.0674105333164,0.04179028662472238
2022-07-29 00:33:58,36.11390414189173,138.2949261881439,2066.509572743438,0.39952603307002826
2022-07-29 00:34:33,36.1137048698974,138.29493568372516,2071.3647601213306,0.6322275261924741
2022-07-29 00:35:32,36.113617018129304,138.2951309099288,2074.305842941627,0.3406643504738626
2022-07-29 00:35:53,36.113437786065624,138.29508987468563,2079.0804006336257,0.9632405007732054
2022-07-29 00:36:56,36.1132820043286,138.2952216049229,2086.9312952710316,0.33275146305917713
2022-07-29 00:38:23,36.11315601438768,138.29539012048684,2093.814056186937,0.23713752113253375
2022-07-29 00:38:55,36.1130389127224,138.29556279012257,2093.9582676459104,0.6331681542906358
2022-07-29 00:40:28,36.11291628169514,138.29572929426303,2103.2250191047788,0.2176970663206611
2022-07-29 00:42:45,36.11282688342146,138.29592415830894,2110.745109464042,0.1471149180395731
2022-07-29 00:43:35,36.11272741512931,138.2961108026601,2116.4643443971872,0.40209984012942057
2022-07-29 00:44:29,36.112682074168646,138.296329593577,2127.024687432684,0.37650384253163244
2022-07-29 00:46:29,36.112508782576164,138.29639086417248,2129.074668314308,0.16670248785350777
2022-07-29 00:47:26,36.112353067315425,138.29650308346336,2141.16894353088,0.35115167973255723
2022-07-29 00:48:20,36.112230636414594,138.2967275676122,2150.503822941333,0.450979043961685
2022-07-29 00:49:50,36.11205564086151,138.2967820012937,2157.249870253727,0.2225182876451989
2022-07-29 00:51:00,36.11188529238479,138.29686467265788,2163.270157733932,0.29021166644268304
2022-07-29 00:51:51,36.111704901236585,138.2968851619738,2167.5573791339993,0.39414169856188447
2022-07-29 00:52:34,36.11152455076855,138.29688562756522,2168.8271119510755,0.46539360487131237
2022-07-29 00:53:49,36.11134743902586,138.2969429029919,2169.9200518885627,0.270904517555255
2022-07-29 00:56:56,36.11121711390797,138.29678054945813,2173.5052596805617,0.10995788893753891
2022-07-29 01:16:22,36.11111997634479,138.2969693906059,2185.2027399940416,0.017265220338028835
2022-07-29 01:17:06,36.1109705855428,138.2968298911012,2189.6471017487347,0.4726722763659577
2022-07-29 01:18:10,36.11079599712771,138.29675897110909,2198.027625360526,0.3187148595613255
2022-07-29 01:19:07,36.11061422447698,138.29674215543312,2202.5946620739996,0.354849667324064
2022-07-29 01:20:16,36.110434045706086,138.2967275293935,2204.2774011828005,0.29037898103788473
2022-07-29 01:22:01,36.11026419253014,138.29680341217778,2220.038387511857,0.19092645807189007
2022-07-29 01:22:41,36.11008198711267,138.29680548100808,2223.1880923938006,0.505464037277676
2022-07-29 01:24:48,36.1098980740055,138.29680432495144,2236.5221958030015,0.16068862416666418
2022-07-29 01:26:06,36.109725239501024,138.29673377743504,2241.2949047181755,0.259005939595816
2022-07-29 01:27:21,36.10954656007,138.29667266374628,2249.496574793011,0.2743450828706236
2022-07-29 01:28:15,36.10939198672145,138.29678823246763,2254.0157935153693,0.3715057715093173
2022-07-29 01:30:16,36.10922290844032,138.29686502960732,2265.127051769756,0.16524639357458334
2022-07-29 01:32:18,36.10911083241282,138.29704238057337,2272.628875333816,0.16590018834447187
2022-07-29 01:34:20,36.10894088654692,138.2971281141524,2282.4581483956426,0.1670180190094377
2022-07-29 01:36:16,36.10883358693338,138.29731440149692,2291.302067711018,0.1773215273945418
2022-07-29 01:37:43,36.10871101130179,138.2974832324927,2297.049567976035,0.23445903433659918
2022-07-29 01:39:30,36.108553829694976,138.29760294079117,2309.2962541803718,0.1916152330286716
2022-07-29 01:42:37,36.10840620567795,138.2977391193947,2317.203741152771,0.10941889635569287
2022-07-29 01:54:06,36.10823092768433,138.29779608782715,2321.885051499121,0.029193133322299645
2022-07-29 01:56:01,36.1080823966782,138.2979220440171,2330.6102512059733,0.1739673664476949
2022-07-29 01:58:56,36.10791541805566,138.2980068213062,2339.6572801675647,0.11450832910034843
2022-07-29 02:01:18,36.10774480027359,138.29809887089925,2345.88274790626,0.14554008135776328
2022-07-29 02:05:18,36.1075978759053,138.2982311122982,2346.441282899119,0.08411753698809175
2022-07-29 02:05:52,36.107415276685295,138.29825647299458,2350.5556486928836,0.5996959804410716
2022-07-29 02:06:19,36.107287504042624,138.2984267014369,2353.881151531823,0.7733069074260974
2022-07-29 02:28:43,36.107214207462846,138.29822214341385,2353.8190543521196,0.014980973270775643
2022-07-29 02:29:30,36.10709231118913,138.29805360690017,2356.956229559146,0.43251442900844383
2022-07-29 02:30:09,36.10696023661797,138.2978980419771,2361.0445921607316,0.5198100488740278
2022-07-29 02:30:43,36.106852516973795,138.29771700173492,2365.8727491386235,0.5945219233451006
2022-07-29 02:32:30,36.1067594013113,138.2975176862741,2375.20702206064,0.19353703376017592
2022-07-29 02:33:58,36.10662474929137,138.29734349966898,2383.735589453019,0.24615557459395107
2022-07-29 02:35:14,36.106503621319135,138.29717899749704,2395.43417712301,0.26317302963855643
2022-07-29 02:36:40,36.10637171596487,138.29702738863222,2405.523882364854,0.23272624963043861
2022-07-29 02:37:32,36.10628242481963,138.29683177101955,2414.2202991619706,0.38863979787226594
2022-07-29 02:38:46,36.106104595436,138.29678516556476,2421.85171629861,0.272613836690558
2022-07-29 02:43:06,36.1059400365115,138.29667475695024,2431.9729602253065,0.0799636725142478
2022-07-29 02:43:56,36.10577232755724,138.29659149427837,2443.7643391871825,0.4012524030743079
2022-07-29 02:45:12,36.10561181009272,138.29647965278792,2451.527713309042,0.2692242244647924
2022-07-29 02:47:12,36.10546730023658,138.2963462028747,2465.6995952557772,0.16698111242987307
2022-07-29 02:48:43,36.10535567379955,138.29616919525844,2475.8616177346557,0.22181740919510315
2022-07-29 02:51:37,36.10519952854948,138.2960540336251,2487.242622591555,0.1160463300585212
2022-07-29 02:52:51,36.10501357402719,138.29605539533856,2496.6408580262214,0.27883857852498595
2022-07-29 02:54:29,36.10483266804511,138.29607215694182,2503.7124590799212,0.20540978575689536
2022-07-29 02:55:06,36.104651977589,138.2960155126137,2507.6366797713563,0.5591400654139155
2022-07-29 02:55:51,36.104482091946466,138.29593301040882,2513.759135928005,0.4502596780030348
2022-07-29 02:56:28,36.1043142547414,138.29582825632104,2517.091386671178,0.5642134170275338
2022-07-29 02:57:27,36.10421506696492,138.2956349623823,2522.8915699897334,0.3490330936083302
2022-07-29 02:57:50,36.10409318414073,138.29546941095867,2525.8317437572405,0.8751189147682961
2022-07-29 02:58:33,36.10398163185669,138.29529422218874,2529.856650254689,0.46631285724801247
2022-07-29 02:59:12,36.10384541393257,138.29512730159695,2534.057752017863,0.546564399775532
2022-07-29 03:02:20,36.103738221647404,138.29494828117657,2532.917949810624,0.10655891967310051
2022-07-29 03:05:41,36.10383711004717,138.29475758335232,2529.92269932013,0.10138276839937456
2022-07-29 03:27:08,36.10365487730599,138.29477928711276,2529.669756639749,0.015784721369819846
2022-07-29 03:36:31,36.10373728662239,138.29499136152464,2530.1487009450793,0.037607090237449896
2022-07-29 03:38:17,36.10383127119696,138.29478474735131,2525.2459504213184,0.2012088004408265
2022-07-29 03:40:11,36.10375776658088,138.2949892848066,2531.776675307192,0.1766912810842923
2022-07-29 04:00:14,36.1035074855008,138.29495475145126,2525.519520183094,0.023229399445648384
2022-07-29 04:00:15,36.103688102305,138.2950642798122,2532.022553491406,22.336693245678436
2022-07-29 04:11:00,36.10385263664182,138.2951647844274,2529.9959602700546,0.03159201068416957
2022-07-29 04:11:54,36.10398650258632,138.29532651808134,2525.477240782231,0.3852248479017607
2022-07-29 04:12:20,36.104048252081284,138.29553773955791,2522.6184845408425,0.7775388010494629
2022-07-29 04:12:51,36.10418369427543,138.29568511502615,2519.4692653091624,0.6467471115944547
2022-07-29 04:13:44,36.10432061230363,138.2958372034546,2516.159122744575,0.385922035661858
2022-07-29 04:14:14,36.10448082249301,138.29594802868812,2513.8826281335205,0.6795498846016306
2022-07-29 04:15:14,36.10464794043065,138.29603756066274,2508.064665059559,0.3370037010196603
2022-07-29 04:16:10,36.10482219693633,138.29609859084277,2501.9648933382705,0.35895417463473883
2022-07-29 04:17:31,36.10500347491371,138.29607215076862,2496.69014974311,0.2500639433999564
2022-07-29 04:20:02,36.10518453572632,138.29604557232898,2487.214809139259,0.13399152136103532
2022-07-29 04:22:37,36.10532891891734,138.29617983829235,2475.073410312645,0.12948831605212482
2022-07-29 04:24:24,36.1054391749454,138.29635614589614,2463.6466460740194,0.18731285669617778
2022-07-29 04:25:43,36.10560927228396,138.29643508801053,2456.377712341957,0.25529508932879347
2022-07-29 04:26:54,36.10574042304024,138.29660138671971,2446.802623020485,0.2940936475086181
2022-07-29 04:28:18,36.10591982226963,138.2966701758374,2437.052661186084,0.2481869231501666
2022-07-29 04:28:51,36.10596616994556,138.29672878866367,2432.264610751532,0.22330275647066142
2022-07-29 04:30:30,36.10613371490529,138.2968189547554,2422.2539680302143,0.2049132522921007
2022-07-29 04:31:58,36.1063100182094,138.29687640818562,2415.7175462553278,0.2299459772212474
2022-07-29 04:33:15,36.10639623891782,138.29707736696864,2406.5464723352343,0.2658225350104598
2022-07-29 04:34:55,36.10651751984307,138.29724670300885,2392.4529380751774,0.20336829295219414
2022-07-29 04:36:39,36.10662836378674,138.29742283748615,2383.956963081844,0.19297936813516153
2022-07-29 04:37:27,36.10674286998879,138.29759693634165,2373.3091845382005,0.4203892853249837
2022-07-29 04:37:57,36.106873417293414,138.29775064432422,2366.6908721597865,0.6678193971005439
2022-07-29 04:38:33,36.10697789712966,138.2979328058903,2361.655385063961,0.5579343140951566
2022-07-29 04:39:09,36.107084518526925,138.2981410270799,2356.5180330984294,0.615813839806815
2022-07-29 04:39:21,36.10722122457991,138.29829643896485,2354.669418153353,1.7198162161924955
2022-07-29 04:49:19,36.10739216058317,138.2983741595196,2352.2051046509296,0.03380775812593776
2022-07-29 04:50:14,36.10752297671374,138.29821856443485,2355.1194317350164,0.36679475499984876
2022-07-29 04:50:34,36.10771876096394,138.298222617646,2345.3303012372926,1.0863740436158054
2022-07-29 04:51:12,36.10787882274998,138.29811552213417,2339.1884840363637,0.5318305180011182
2022-07-29 04:51:55,36.10804332212763,138.29801260858144,2333.3556591970846,0.47605667459008116
2022-07-29 04:53:06,36.1081924832049,138.29788587493942,2324.9810337210074,0.2831483908450583
2022-07-29 04:54:01,36.108357136401,138.29778690599838,2316.0600652536377,0.36959004333282336
2022-07-29 04:55:07,36.10851118076885,138.29764877223369,2308.0778123624623,0.3202892714599487
2022-07-29 04:55:52,36.10866758313707,138.29753682591553,2299.3935170695186,0.4459862323336207
2022-07-29 04:57:30,36.10883288241679,138.29742667398227,2297.5638225600123,0.21277124947848222
2022-07-29 04:59:02,36.10891189582105,138.29722508668226,2282.002004914917,0.21910207048416977
2022-07-29 05:00:15,36.10901933836754,138.2970448693374,2270.948922859505,0.27582850566660944
2022-07-29 05:02:12,36.10915931624324,138.29689973507416,2263.752824283205,0.17348806710166248
2022-07-29 05:03:42,36.10922828660489,138.2969146215905,2263.5131802838296,0.08632792789614879
2022-07-29 05:06:12,36.10932702775576,138.29672367541073,2255.3155264668167,0.13591330547468922
2022-07-29 05:06:59,36.109508129619876,138.29672931608786,2251.9944509891793,0.4276950300664131
2022-07-29 05:08:01,36.1096895192952,138.29672957787176,2240.9374878201634,0.3246322527771474
2022-07-29 05:08:34,36.10982603771001,138.29687518033808,2234.8764263018966,0.607072351163601
2022-07-29 05:09:19,36.11001173722972,138.29688177779454,2227.5283188503236,0.45808827595441237
2022-07-29 05:10:07,36.110156390207884,138.29674307336953,2218.5676877992228,0.4236893710950818
2022-07-29 05:10:29,36.11032131541507,138.2968389422443,2216.278230426833,0.9197205351782084
2022-07-29 05:11:09,36.11050704715706,138.29684092316003,2209.803210475482,0.5152440163584203
2022-07-29 05:12:09,36.11069082603171,138.29684231085224,2199.000337352045,0.33987800124805795
2022-07-29 05:12:31,36.110877705814055,138.29688735625038,2194.26345432736,0.9604220070930083
2022-07-29 05:13:13,36.11105911357127,138.29695681452182,2182.913440130651,0.5018644020260941
2022-07-29 05:14:35,36.111247154257576,138.29698491396155,2179.9533200021833,0.2563173213859683
2022-07-29 05:16:37,36.11142657469841,138.29696207265064,2171.927508712746,0.16405428090875343
2022-07-29 05:17:17,36.11161489494628,138.29692684866012,2165.855633270927,0.5283878338807619
2022-07-29 05:17:50,36.111789815032125,138.29702763662584,2162.3497619051486,0.6492700968595927
2022-07-29 05:18:09,36.111947047575896,138.29691793317147,2162.319237970747,1.0551912537268069
2022-07-29 05:18:50,36.11212844893858,138.29686597273658,2151.173663103953,0.5040246822870879
2022-07-29 05:19:25,36.11228741211666,138.29675312149345,2148.989127893001,0.5815977176256248
2022-07-29 05:20:20,36.11233133423591,138.29653690160828,2144.7245571501553,0.36487791885127857
2022-07-29 05:21:00,36.11248419700191,138.296419098914,2134.9177716076374,0.500124781863059
2022-07-29 05:22:57,36.112672654003646,138.2964239662631,2126.156640955247,0.17876910763888731
2022-07-29 05:24:06,36.11271602467862,138.29619814433522,2119.3104228414595,0.3028073905289002
2022-07-29 05:25:15,36.112839917854906,138.29603206115286,2109.2476444616914,0.2943815798027608
2022-07-29 05:25:59,36.1129829517063,138.2958930856966,2099.5576138449833,0.4593278236067842
2022-07-29 05:26:43,36.11306609543654,138.29569479598442,2095.173967283219,0.45672375574071394
2022-07-29 05:27:16,36.11317133881797,138.2955057422938,2089.12429784704,0.6255223355560781
2022-07-29 05:27:49,36.11329664521077,138.29534069956162,2083.257859182544,0.616673349779178
2022-07-29 05:28:27,36.11345311309625,138.2952160040861,2077.511977387592,0.544092457081588
2022-07-29 05:29:01,36.11360800005712,138.29507057944716,2073.13505228702,0.6354610864231025
2022-07-29 05:29:37,36.113781862010725,138.29499489112607,2065.0638012941927,0.5683361868634029
2022-07-29 05:30:10,36.11394390015346,138.2948824362234,2062.1501956805587,0.6252922970559813
2022-07-29 05:30:48,36.11403270540695,138.29468720152587,2054.992249184288,0.5302980471767635
2022-07-29 05:31:25,36.11420599339443,138.2946213999584,2047.129104791209,0.5437893800854599
2022-07-29 05:31:57,36.11439271479463,138.29461559261242,2045.4758068080992,0.64766912937544
2022-07-29 05:32:36,36.11454989678947,138.29450384153134,2034.1148282894865,0.5162841787975101
2022-07-29 05:32:56,36.11472715819473,138.29446045614205,2031.3369908565655,1.0026617627758203
2022-07-29 05:33:21,36.11480417003038,138.29425020452197,2029.6964666116983,0.8307592715121879
2022-07-29 05:33:48,36.11493800892556,138.29407774746716,2021.8642941480502,0.7957626635081171
2022-07-29 05:34:42,36.11510428486091,138.29398525349197,2015.0984467081726,0.374859558416837
2022-07-29 05:35:25,36.115123018291655,138.29376308126814,2010.298093029298,0.467684480434343
2022-07-29 05:36:15,36.115306298002736,138.29381122388878,2005.6285822140053,0.41587377791390523
2022-07-29 05:36:36,36.115491830105405,138.2937676857223,2003.9117316333577,0.9979385268708748
